comment,pos
"3.6级轻微地震2020年8月16日,星期日,OAX(墨西哥)克鲁塞西塔43公里alSURESTEdeCRUCECITA",3
烟台莱阳市农业和农村部门:做好冰雹天气受损农作物指导工作,4
内蒙古一市现冰雹天气多路段积水严重媒体澎湃新闻ThePaper,4
山西大部地区有雨雷暴大风相伴,0
降雨降温大风鄂尔多斯未来几天天气,0
5个科拉特地区的洪水警报,1
"大风中,柳州一工厂内工人忽然倒地身亡,凶手竟是",0
"警惕明后天或有大暴雨袭莞,伴有8级短时大风",0
"今起,恩施将迎中等强度降雨,伴有雷暴大风谨防次生灾害政务澎湃新闻ThePaper",0
礼县供电:洪涝灾害保供电军人本色不改变,1
"冰雹从天降,菜刀来阻挡,胶东农民防雹硬核措施",4
"下半年第一股冷空气来袭暴雨强对流天气,东莞接下来会降温",2
冰雹在斯瓦比破坏了38000株卡纳尔烟草作物:调查,4
雨雨雨局部有冰雹政务澎湃新闻ThePaper,4
强对流天气导致本岛东北部局部冰雹,4
"3.7级小地震2020年7月8日,星期三,OAX(墨西哥)皮诺泰帕国家公园4公里处",3
坦桑尼亚暴雨成灾致12人死亡,2
"2020年6月14日,星期日,库兹坦(伊朗)Hoseinieh28公里处发生3.4级小地震",3
北方新报数字报内蒙古30日起再迎雨雪大风降温,0
强降雨致四川多地受灾达州6300多人紧急转移,1
"青少年受重伤,3名成人因大风倒塌而受伤,布朗斯堡零售大楼WISHTV",0
"又一人遇难陕西紧急发布,未来10天雷雨冰雹媒体澎湃新闻ThePaper",4
桂林暴雨,1
"由于星期四的大风天气预报,北部学区做出了改变",0
GS集团捐赠W1b帮助暴雨灾民,1
"2020年8月15日星期六,爱达荷州(美国)斯坦利西北12公里处发生3.0级小地震",3
"大风过后继续清理,清理,成千上万的人没有电",0
广州暴雨引发泥石流:致2人死亡,2
天气预报:多云多雨的周末多云多雨多亏了三角洲的残余物,1
"最近三天,黑龙江省中到大雨,局地雷暴大风",0
日本熊本县暴雨致16死多地成孤岛居民地面写SOS求救,2
大风大雨中杭州城北1家蔬果店门牌突然掉落砸伤两人,0
"凉山州冕宁县发生暴雨灾害,应急管理厅启动三级应急响应",2
安徽黄山明代古桥被洪水冲毁市民冒雨看望,1
高小微:珍惜今天的好天接下来大雨暴雨、雷暴冰雹媒体澎湃新闻ThePaper,4
贵州再次开启暴雨模式多地区地质灾害风险高,2
"日本暴雨受灾地居民:凌晨四点,空气中充满煤气泄漏和污水味",2
"中度5.3级地震美属维尔京群岛圣克罗伊东偏东61公里,2020年10月7日",3
暴雨中救援,2
包括承包商在内的9人在土耳其西部地震倒塌的建筑物上被拘留,3
东非洪灾:影响和影响,1
"暴雨袭击斋浦尔,三个死亡的低洼地区被淹没",2
西部暴洪灾害多发区甘肃陇南安全转移万余人,1
"风暴中心下午更新星期四,9月24日:很多大风天即将来临",0
福建永春:因暴雨涨水致村民被困溪中消防员利用吊车紧急救援,2
地震来了三不躲,3
"轻磁4.0级地震2020年7月17日,星期五,CHIS(墨西哥)托纳拉市116公里alSUROESTEdeTONALA",3
洞庭湖洪水中的野生动物生死营救,1
30秒重庆万州暴雨致8000多人受灾救援进行进行中,2
"2.5级小地震2020年8月16日星期日,大方索省长(达沃东方)(菲律宾)西南71W008公里",3
"紧急提醒大暴雨10级雷暴大风正在派送又双叒叕一波龙舟水来了,至于周末",0
贵州多地持续强降雨省内2条河流发生超警洪水,1
2020年大地震:地面开始隆隆作响时保持安全今日国土安全部,3
"大暴雨10级雷暴大风正在派送又双叒叕一波龙舟水来了,请做好防御",0
很突然特朗普的铁杆支持者被枪杀更大风暴要来了,0
雨阵雨暴雨这场大雨还要继续下到下周,2
让党旗在防汛救灾第一线高高飘扬陈陆:洪水中的生死营救,1
"中国地震台网正式测定:07月18日01时55分在新疆和田地区于田县发生3.4级地震,震源深度8千米。",3
途中暴雨事件,2
未来三天湖南局地将迎暴雨到大暴雨高温天气被浇灭,1
"冰雹风暴会损坏车辆、房屋,同时提醒驾驶员消除安全隐患",4
震级7.7级地震77,3
8月3031日陕西部分地区有小到中雨天气过程伴有降温、大风网易订阅,0
官员警告山猫火下山麓地区的居民在大风来袭时做好疏散准备,0
"怀俄明州野火减缓,但大风天气预报引起关注",0
黔桂湘浙等地有大到暴雨局地有雷暴大风,0
"贵州重庆等九省区市将迎来大到暴雨,局地有雷暴大风",0
本周山西将出现大风降温天气,0
"雷雨大风冰雹,又来山东发布重要天气预报",4
"气象局预测,从本周开始,东北部地区将出现降雪、雨夹雪、冰雹和冻雾",4
中国地震局修订汶川地震震级为八级,3
"2020年7月26日星期日,千岛群岛(俄罗斯)发生轻磁4.5级地震",3
"2020年6月10日,星期三,3.4级地震莫鲁卡海(印度尼西亚)",3
江苏响水遭遇8级大风:21人受伤200余户房屋受损中新网,0
"卡斯帕男子死于摩托车事故,大风难辞其咎",0
埃伦风暴给爱尔兰和英国部分地区带来创纪录的大风和暴雨,0
"3.6级小地震2020年8月3日,星期一,OAX(墨西哥)SALINACRUZ59公里alSUROESTEdeSALINACRUZ",3
多地遭遇冰雹天气甘肃永靖16人受伤社会人民网,4
波多黎各20192020年冬季地震序列使该岛濒临绝境,3
四川冕宁特大暴雨灾害已致12人遇难10人失联,2
江西省人民政府工作动态徐卫明调研指导景德镇市防洪工程补短板及水库调度工作,1
"普尔救生艇下水,以帮助在大风条件下发生故障的船只",0
"2020年8月9日,星期日,波多黎各,加尼卡东南7公里处,3.1级小地震",3
水患日记三峡水库今年首开闸泄洪云贵川渝仍有强降雨,1
"风暴带来大风,大雨,瀑布雪星期四晚上开始",0
"轻磁4.7级地震墨西哥科里马海岸,星期日,2020年7月12日",3
"轻磁4.1级地震2020年7月31日星期五,阿拉斯加(美国)尼科尔斯基以南178公里处",3
长春遭遇罕见强雨雪大风冰冻天气,0
"美国加州发生5.5级地震,震中200公里内有4座大中城市",3
10级雷暴大风部分地区冰雹暴雨山东今晚再迎强对流天气媒体澎湃新闻ThePaper,4
强雷暴给马尼托巴南部带来漏斗云、大风和暴雨,0
"广州暴雨多处路段水浸车辆被淹,部分列车停运,黄埔区4人遇难",2
桑拿天来了昨安徽最高温度达37.8℃局地有雷暴大风等对流性天气万家热线安徽门户网站,0
"大风降温来袭唐县最低气温低至7℃,将持续至",0
江西強降雨將持續一週洪水地質災害風險較大,1
"2020年6月29日,星期一,2.7级小地震吉里特阿达西(地中海)(希腊)",3
"轻型4.1级地震2020年6月24日,星期三,阿拉斯加州(美国)阿特卡东南42公里",3
土耳其东部再次发生5.6级地震前次地震已致1人死亡18人受伤,3
"多地暴雨来袭,福建公安交警提示注意行车安全政务澎湃新闻ThePaper",2
"暴雨一走,35℃跳出来,未来一周湖北省降雨仍频繁",1
"博客:周一潮水和大风仍在继续,但本周天气不错",0
"又一轮暴雨大雨强势来袭,波及8个省区今天下午26号天气预报",2
隋忠诚专题研究部署水库防洪调度工作,1
"波多黎各地震:强地震袭击时,蓬塔文塔纳倒塌",3
"2020年7月11日,星期六,日本本州东海岸附近3.9级小地震",3
"2020年6月17日,星期三,法尔斯(伊朗)达拉布19公里处发生3.4级小地震",3
"地震导致埃斯梅拉达县道路受损,导致道路关闭",3
风力警报湖滨洪水警报大风警报,0
2020年7月13日星期一哥伦比亚北部3.9级小地震,3
显著的海滩侵蚀、粗糙的海浪、大风袭击了沃鲁西亚弗拉格勒海滩,0
"哈里亚娜:胡达,塞尔加要求赔偿冰雹造成的农作物损失",4
注意降温暴雨大风又来捣乱了,0
"3.6级小地震2020年7月24日,星期五,阿拉斯加(美国)埃尔芬湾西北75公里处",3
暴雨突袭阳江8级雷暴大风即将杀到,0
"3.6级小地震奥克斯(墨西哥)奥克斯州萨里纳克鲁兹47公里,2020年7月30日,星期四",3
强降雨致四川省7条河流出现超警戒或超保证水位洪水,1
湖南今起较强降雨来扰短时强降水、雷暴大风齐上阵,0
阿富汗发生6.4级左右地震网友:新疆有震感,3
"六盘水暴雨致多人被困,消防队员紧急援救",2
广西田林:暴雨引发泥石流400多人被紧急疏散当代先锋网国内,2
四川丹巴山洪泥石流灾害:1.4万余人已返回家中,1
"刚刚潍坊突降冰雹,车窗被砸破现场图视频马上还有雷暴大风",4
局部大暴雨泰安高速交警提醒你出行注意安全,2
今日立秋合肥最高32℃安徽将迎新一轮强降水伴雷暴大风万家热线安徽门户网站,0
视频预报今天的零星风暴和沿海洪水。寒冷的前脸和下周秋天的味道,1
"澳大利亚风暴:网球大小的冰雹袭击昆士兰州部分地区,新南威尔士州警告山洪暴发",4
"中央气象台:6月2022日天气预报,强降雨大到暴雨卷土重来",2
"北极风暴系统:在犹他州北部发布大风警报,阵风高达每小时75英里",0
我区启动暴雨Ⅳ级应急响应,2
"韩国普降暴雨,31人死亡,11人失踪",2
"西非尼日尔洪水增多,布基纳法索死亡人数上升",1
确保每户受灾群众都有安全住房洛南县住建局抗击86暴雨洪灾实施危房改造工作纪实,2
吴健深入乡镇查看冰雹灾情指导救灾工作,4
"最新消息:北卡罗来纳州营地洪水中3人死亡,2人失踪,31人获救另有2人死亡",1
四川广西云南等地有暴雨山东辽宁内蒙古局地有雷暴大风或冰雹新闻中心东北新闻网,4
恶劣天气袭击新西兰北岛大风致电力供应中断,0
10月11日1时38分印度发生5.1级地震,3
大风、冷雨、降温国庆我省多云天气为主大河网,0
"今明两日有降雨,伴有雷暴大风",0
"湖北应城4.9级地震武汉震感强烈,还有余震吗更多你关心的问题来了",3
巴西伯南布哥暴雨后山洪暴发,1
"英国天气预报:随着洪水和时速75英里的大风袭击,英国已经做好了16小时的准备",0
海南岛南部仍有强降水我国东南部及南部海域有大风,0
启动防暴雨Ⅳ级应急响应福建省防御强降雨工作视频会议召开中新网福建,2
暴雨洪水致重庆16区县受灾3人死亡经济损失逾1亿中新网,1
"风暴11号:三个城市面临洪水威胁,山区有大风威胁",0
大风警报今晚有效,0
防汛救灾雨城区河北街道第一时间开展防汛救灾工作雅安频道四川新闻网,1
大风导致宾夕法尼亚州中部地区停电。,0
湖北咸宁连日暴雨多部门紧急救援除险,2
非洲萨赫勒地区遭遇了罕见的降雨和创纪录的洪水,1
广东发生雷雨大风冰雹灾害致12人死亡27人受伤搜狐新闻,4
志愿者为洪水灾民搭建棚屋,1
"今年的雨有多大26省份现洪涝灾害,高考受影响媒体澎湃新闻ThePaper",1
"大风警报,建议仍然有效",0
"暴雨袭万州他们奔忙在抢险救援第一线,致敬",2
12级狂风夹着冰雹突袭盐城78人遇难近500人受伤中新网,4
提醒注意湖南将迎入汛以来最强降雨,1
"冰雹造成了价值9700万美元的损失,保险公司宣布这是一场灾难",4
"注意广元暴雨部分景区临时关闭,道路塌方、火车晚点,出行注意安全政务澎湃新闻ThePaper",2
"寒潮来袭,北京气温将狂降12℃伴雨雪8级大风",0
"马斯巴特地震死亡人数升至两千人受伤,余震袭击了卡廷根镇",3
人保财险永胜县支公司启动汛期应急预案应对暴雨灾害,2
"大范围雨水来了3省区有暴雨,四川西藏降水最强,最新天气预报",2
中国南方洪水27省市逾3000万人次受灾图辑,1
注意广西将迎强降雨、短时雷暴大风天气,0
水利部副部长叶建春一行来雨调研山洪灾害危险区防御工作,1
风雨冰雹我市出现强对流天气,4
"在埃塞俄比亚,严重的洪水导致至少32000人流离失所",1
"2020年6月12日,星期五,印度尼西亚东达沃省省长东25S228公里的3.1级小地震",3
"大风大雨预告,新一波龙舟水要来了你准备好了吗",0
"危急一老人因暴雨被困河中,在水里浸泡近两小时",2
9省市部分地区有大到暴雨全国天气降水量预报图闽南网,2
秋分首场雨河北省20个站点降暴雨今天这些地方仍会有大到暴雨,1
菲律宾棉兰老岛发生6.4级深地震,3
日本多地暴雨已致77人死亡24县约1.5万栋房屋受损,2
17日至19日长江上中游及淮河流域将有强降雨,1
未来十天黑龙江省有四次降雨过程局地有冰雹等强对流天气政务澎湃新闻ThePaper,4
"2020年8月8日,星期六,法国格勒诺布尔19公里处发生3.0级轻微地震",3
伊朗伊拉姆省发生5级地震暂无人员伤亡报告,3
"3.4级小地震2020年7月21日星期二,科奎马特兰(墨西哥)33公里阿尔诺伊斯特德科奎马特兰",3
"3.8级小地震2020年7月17日星期五,CHIS(墨西哥)54公里alSUROESTEdeMAPASTEPEC",3
"猛烈的暴雨袭击查尔斯顿,提醒人们气候变化是如何使天气变好的",2
雨还要下阵雨中到大雨冰雹媒体澎湃新闻ThePaper,4
你的财产准备应付暴雨和风暴吗,1
本周山西雨雪大风相继出现,0
重庆近两日暴雨致18万余人受灾造成3人死亡4人失踪,2
暴雨洪涝致江西九江30.8万人受灾,1
卡车被大风吹翻致新西兰奥克兰海港大桥交通拥堵数小时,0
倾盆大雨给拉斯奥拉斯大道附近的社区带来了洪水般的麻烦,1
2020年6月20日星期六多米尼加共和国地区3.4级小地震,3
"N、天气:预报今天有大风暴,发布了山洪警报",0
"焦作暴雨多地开启看海模式,市区积水严重,至少2学校堵车严重",1
今日起北方将迎大范围强降雨局地有冰雹,1
"强水汽汇合,山东明日有35毫米降雨中心,警惕大风局部冰雹",4
1718日黑龙江将迎新一轮强降雨局地暴雨雷暴大风冰雹网易订阅,1
怀俄明州州际公路东南部部分地区大风警报,0
商洛部分地方将出现雷暴大风或冰雹男子犯案潜逃22年后被抓,4
视频图文桃山水库管理处:实时监测科学防控腾出库容迎战汛期洪水媒体澎湃新闻ThePaper,1
"超强台风北上大庆有暴雨,局地大暴雨",1
"3.8级小地震2020年8月18日星期二,菲律宾卡廷根(马斯巴特)(菲律宾)东南偏东025公里",3
"3.0级小地震2020年7月26日,星期日,卢克(西方民都罗)(菲律宾)西南17W038公里",3
"画面惊险贵州多地遭暴雨袭击,房屋、农田受灾,有人受困",2
俄罗斯堪察加半岛发生6.3级地震震源深度340千米,3
蒸煮一整天广东高温不断体感闷热午后需警惕雷雨大风,0
"3.5级小地震2020年8月8日星期六,OAX(墨西哥)50公里alSUROESTEdeSALINACRUZ",3
"中央气象台:未来三天6月307月2号,以下城市迎来雷暴大风冰雹",4
岷县、漳县公安局全力开展强降雨洪涝灾害抢险救灾工作政务澎湃新闻ThePaper,1
卡车被大风吹翻致新西兰奥克兰海港大桥交通拥堵数小时,0
希腊伊兹拉岛附近发生里氏5.1级地震,3
日本九州暴雨酿56人死亡安倍指示认定「特定非常灾害」,2
"冷空气影响新疆将迎降雨天气,这些地方有暴雨天山网",2
天气预报:今晨大风、大雨持续,0
大雨暴雨大暴雨未来三天(6月2628号)全国天气预报,2
大风导致德卢斯北部的野火蔓延,0
明后天保定可能又短时大风、强降水、冰雹等强对流天气,4
希腊洪水:救援队搜救幸存者死亡人数上升,1
暴雨来袭围墙倒塌肥城阳光国际小区15辆车被砸损失由谁承担,2
市地震局加强对前兆观测点的检查与实测,3
菲律宾附近海域发生6.7级地震震源深度10公里,3
寒潮、大风、降雨来了,0
应对近期高温和暴雨安徽高速开展突发事故应急救援演练,2
"轻型4.2级地震秘鲁南部,2020年6月10日,星期三",3
前方有大雨和大风,0
周日大风警报,0
当前我国已全面进入汛期国家防总部署防汛和山洪地质灾害防御工作,1
广东粤北珠三角等局地特大暴雨伴8级雷暴大风,0
黔桂湘浙等地有大到暴雨局地有雷暴大风,0
马鞍山雷雨大风极端天气已致死2人损失过亿,0
"育空和北不列颠哥伦比亚省北部的暴雨导致泥石流,高速公路关闭",2
合川区双凤镇:开展防御暴雨灾害应急演练,2
1985年洪水:追忆35年后那场毁灭性的洪水,1
水利部:南方强降雨持续13条河流发生超警以上洪水,1
越南中部地区出现洪涝灾害已致5人死亡8人失踪,1
2020年6月27日星期六多米尼加共和国地区3.3级小地震,3
"暴雨来袭,鸡公山景区应急防汛总动员",2
我市将出现较强降雨天气,1
"2020年8月10日,星期一,夏威夷(美国)Pāhala东偏东8公里的2.3级小地震",3
"土耳其伊斯坦布尔遭遇山洪和冰雹,造成瘫痪",4
"四川冕宁暴雨坠河逃生者讲述:载8人面包车被山洪冲出百米,3人车顶呼救",1
"今晚,大雨局部暴雨未来三天雨雨雨媒体澎湃新闻ThePaper",2
"山东遭遇20年来最强冰雹,6月还有专家:东北冷涡太强",4
"2020年8月13日,星期四,阿拉斯加(美国)阿库坦东南偏东161公里处发生3.0级小地震",3
暴雨大风雷暴陕西未来20天将进入多雨时段,2
太美了南宁云刷屏朋友圈不过未来一波暴雨大风天气又要来了,0
强烈冰雹袭击斯洛文尼亚中部欧洲2020年第一次大冰雹事件,4
"圣戈尔戈尼奥山口地区大风,红旗警告",0
"江苏响水遭遇8级大风:21人受伤,200余户房屋受损",0
江西确认一场倾盆大雨拍马赶到大雨暴雨落在江西下列区域,2
"雨多,大风,有霜冻快把毛衣穿起来",0
雨季温室大棚如何排洪洪水排放方法解析,1
"强天气警报:2小时内荣昌、江津将有短时强降水,局地伴有雷暴大风",0
"湖州、嘉兴地区出现大暴雨,消防员闻汛而动",2
"中央气象台:今明两天(6月2324号),以下城市将迎来暴雨大暴雨",2
"福州接下来的天气将迎来雷雨大风,今日12点08分就将变天...",0
强大风暴袭击美国东海岸导致超13万用户断电中新网,0
天气紧急提醒雨雨雨8级大风大降温,0
"小型3.5级地震2020年7月28日星期二,危地马拉,10公里alsuroestedeTecojate",3
"发布强雷暴天气预报,北部可能有大风和冰雹",4
紧急提醒910级大风或抵达安徽可能有龙卷风万家热线安徽门户网站,0
人们正在处理冰雹风暴后的损失,4
西南东北山区山洪地质灾害呈多发态势严防死守保障人民群众生命财产安全政务澎湃新闻ThePaper,1
"又下冰雹山东强对流天气再上线,雷雨冰雹9级大风配送中",4
巴州人注意:大风沙尘已经来了今晚没事尽量不要出门,0
广东遭遇冰雹大风造成17人死亡118人受伤,4
都江堰市石瓮村发生山洪紧急转移406人无人伤亡,1
风和冰雹会损坏水果、房屋,4
"莫桑比克风暴和洪水造成22人死亡,数千人受灾",1
新一轮强降雨来袭贵州省启动防汛IV级应急响应,1
卡尔加里东北部的房屋可能在6月的冰雹风暴中进一步受损,4
注意肇庆未来几天强降水雷暴大风来袭,0
四川特大暴雨凉山消防救援,2
"投资近两千万钦州将再修建一座大风江大桥,开始施工招标",0
"明天又要下暴雨喽,还有8级大风",0
"气温大跳水,大风寒潮雨水套餐已到货",0
降雨多发地土壤已饱和水利部:山洪防御形势十分严峻,1
中央气象台:浙江局地有810级雷暴大风,0
"暴雨不断,损失惨重,后续的理赔让人操碎了心政务澎湃新闻ThePaper",2
强化隐患排查河北省以临战状态做好洪涝灾害防御工作,1
官宣:明日初雪随后大风降温,0
科罗拉多州天气:大风真热山上只有有限的雪,0
"中震级5.1级地震哥斯达黎加圣何塞西南23公里,星期六,10月31日下午11:01(格林尼治标准时间6)",3
龙山:深夜暴雨小区被淹消防紧急疏散被困人员,2
新住宅、高速公路增加了火鸡北海岸的洪水风险,1
广西全省雨水持续5市雨势强劲局地有暴雨,2
"云南昭通暴雨引发洪灾造成3人遇难,3万余人不同程度受灾",1
降雨警报使易受洪水侵袭的中部地区的屏障处于待命状态,1
10月巴中主要灾害种类为地质灾害不会出现明显洪水过程四川新闻网,1
墨西哥发生7.5级地震余震累计达147次中国侨网,3
"注意啦山西第二轮强降雨已在路上,地质灾害风险仍需关注",1
"大风,冬季风暴预报了北卡罗来纳州部分地区。",0
暴雨导致42米大树倒塌当地迅速开展抢险救援上游新闻汇聚向上的力量,2
2020年6月22日星期一智利科昆博3.1级小地震,3
"日本熊本暴雨已致22人死亡10人失踪受持续暴雨天气影响,日本九州地区熊本县出现河流泛滥、山体塌方等自然灾害。截至7月6日上午,暴雨已致22人死亡,10人失踪。由于梅雨前线依然保持活跃状态,从西日本",2
孟买楼房因暴雨坍塌酿8人亡,2
"昨夜狂风暴雨,资阳这些地方一片狼藉",1
"2020年6月25日,星期四,印度孟加拉国边境地区,2.8级小地震",3
"甘肃多地遭遇冰雹袭击,预计6省市有雷暴冰雹天气",4
中到大雨暴雨冰雹较强降雨马上到河北下班赶紧回家→媒体澎湃新闻ThePaper,4
