comment,pos
美国出现超级单体风暴冰雹大如棒球中国气象局政府门户网站,4
黄河形成2020年一号洪水,1
"随着本周气温的下降,澳大利亚将迎来毁灭性的大风和沙尘暴",0
"汤加群岛地区发生5.7级地震,震源深度230千米",3
"风暴亚历克斯:锚路被洪水淹没,暴雨袭击了整个城市",1
防汛一线筑堡垒众志成城战洪魔天全县城厢镇党委政府防汛减灾救灾工作纪实,1
暴雨致桂林临桂区四村庄被淹当地政府紧急救灾,2
印度尼西亚明古鲁西南偏西方向海域发生6.8级地震,3
豫鄂部分地区有特大暴雨局地有雷暴大风,0
"大雨下午到货强降雨集中在今夜至明天上午,具体天气预报来啦",1
屋顶公司老板被指在冰雹风暴后欺骗库尔曼县居民,4
云南昭通暴雨已致3人死亡1人失踪90间房屋倒塌,2
"小型3.4级地震2020年6月25日,星期四,巴丹群岛(菲律宾)东南72028公里",3
忠县:暴雨袭来干群闻汛而动,1
"印度动用气象武器,对尼泊尔实施人工降雨引发山洪,尼方态度软化",1
大暴雨、11级大风即将抵达广西,0
2日广东将有明显降雨部分地市将出现暴雨,2
"昨日陇东南多地出现冰雹,小长假天气仍需密切关注",4
"周末的风暴系统带来阵阵风和暴雨以下是天气到来的时间,以及打算做什么",2
四川盆地强降雨持续多地将有极端降雨,1
比鸡蛋还大的冰雹昨晚烟台这些地方突遭雷雹农民损失严重,4
大风雷暴强降水今日内蒙古中东部天空不平静,0
"广西将遭三轮强降雨连续暴击,这些地方有特大暴雨广西新闻网",2
重大气象灾害(暴雨)应急响应提升为三级,2
刚刚发布合肥今天将再迎暴雨,2
新英格兰在四分之一世纪首次出现狂风暴雨,2
风暴观察:特鲁奇地区发布山洪警报图卢姆县有严重雷暴警报,1
明日天气冷空气来了雷暴大风天气已发货,0
周末广东龙舟水发力珠三角等地局部有大暴雨或特大暴雨,1
"广东多地将有暴雨8级大风,新一波龙舟水来了",0
"雨来了局地8至10级雷暴大风,4号线今晚延长运营",0
马哈拉施特拉邦洪水造成28人死亡房屋、农作物受损,1
埃基蒂政府向洪水灾民提供援助尼日利亚卫报尼日利亚和世界新闻,1
"开州大暴雨福山村多处房屋倒塌,交通中断上游新闻汇聚向上的力量",2
水利部部署北方地区暴雨洪水防御和长江淮河太湖退水期堤防巡查防守工作,1
Telangana各地区的洪水威胁,1
辽宁确认了倾盆大雨马上就下暴雨大暴雨将分布辽宁如下,1
英国天气预报:艾登风暴带来了70英里每小时的大风和大雨,0
"2020年6月17日,星期三,法尔斯(伊朗)德拉姆10公里处发生3.7级小地震",3
"烟台人冰雹10级雷雨大风,高速交警提醒您注意出行安全",4
广西启动重大气象灾害(暴雨)Ⅳ级应急响应新一轮强降雨来袭,2
刚刚发布9级雷雨大风在路上,0
"3.8级小地震2020年7月20日星期一,CHIS(墨西哥)托纳拉133公里alSUROESTEdeTONALA",3
9月11日晚9:59至9月13日凌晨1:00由新南威尔士州堪萨斯城密苏里州普莱斯特山发布洪水警报,1
多州有强烈震感美国一州发生6.5级地震震源深度约2.8公里,3
"新天气未来几天宁夏多雨,局地有雷暴大风但下周有个坏消息",0
江西萍乡遭遇暴雨多地出现险情消防力量持续抢险救援大河报网,2
"密苏里州的阿梅伦为大风做好准备,以防停电",0
大雨暴雨大范围降雨正赶来,1
快新闻长江洪水猛袭安徽部分城区「淹成一片」房屋被淹到只露出屋顶,1
乌干达西部的洪水导致十多人死亡,1
"大风降雨中,小区围墙倒塌砸坏3辆轿车事发兰州市七里河区新津西院小区外西园街道已介入协调工作",0
"冰雹、雨水在巴雷利造成内涝,交通中断",4
"8级大风加降雨,武汉气温将降至个位数",0
"明晚起,小心这里大雨大风",0
16月重庆洪涝灾害造成直接经济损失30.16亿元,1
大风吹翻了15号高速公路丰塔纳的多个大型钻井平台,0
"风暴后周日天气预报中断,洪水",1
"雅安暴雨73岁被埋老人获救后,叮嘱村支书儿子:把村里事情处理好",2
今日立秋大雨暴雨将抵安徽还有78级雷暴大风万家热线安徽门户网站,2
吉林:遭遇历史罕见强雨雪大风冰冻天气高速关闭,0
黑龙江暴雨、大风又来了,0
江西暴雨气象灾害应急响应提升至II级,2
"中到大雨暴雨大范围降雨要来,接下来媒体澎湃新闻ThePaper",2
局部暴雨大风乘风破浪的青岛明日起上演端午天气,0
"高温天气继续发酵,大雨暴雨再次出击,今日午间4日天气预报",2
黄陵:部门联合深入乡镇开展冰雹灾情普查,4
日本熊本县暴雨已致22人死亡伤亡人数或继续上升,2
"3.1级小地震2020年8月15日,星期六,达瑙(Bohol)(菲律宾)北纬28W007公里",3
"地震信息:2020年9月17日星期四5.1级地震03:27UTC所罗门群岛,巴布亚新几内亚",3
重要提醒:暴雨雷雨大风第二波龙舟水要来了,0
"3.2级小地震尼加拉瓜科林托苏罗伊斯特87公里,2020年8月12日,星期三",3
"澳大利亚天气预报:东海岸狂野天气缓和,但全国各地都有大风警报",0
南方多地暴雨持续各地积极应对险情,2
"新疆库尔勒突发冰雹加暴雨,巴州森林消防严阵以待",4
雷雨带来山洪暴发和交通混乱,1
印度东北边境暴雨肆虐:桥梁道路被毁数十人死亡,2
黔西南:昨日多地多次遭受强冰雹袭击气象部门积极应对,4
"河北明天多地有雨,局地还可能有冰雹等强对流天气",4
MLA为巴里寻求防洪机制,1
"注意今天下午,北京局地将有810级雷暴大风或冰雹天气网易订阅",4
"3.2级小地震PioV.Corpuz(林布汉)(马斯巴特)(菲律宾)北纬24007公里,2020年7月10日,星期五",3
重庆巫溪遭暴雨袭击致道路垮塌农田被淹,2
英国天气警告:银行假日将因冰雹、山洪暴发和降雨袭击英国,4
"防御强暴雨,洋浦作了这些部署......政务澎湃新闻ThePaper",2
赶紧回家雷暴大风即将来袭媒体澎湃新闻ThePaper,0
"英国遭遇末日般的雷暴,引发了洪水和电力中断",1
面对夏季强降雨天气聊城宏运物业防汛在行动,1
京津冀等地将现入汛来最强降雨,1
暴雨和糟糕的天气预报使巴拿马的基础设施陷于瘫痪,2
"极端天气持续,东约克郡出现巨大冰雹风暴",4
"紧急冰雹神出鬼没,六一也不等闲,留意强对流天气潍坊发布今天政务澎湃新闻ThePaper",4
"又一轮强降雨来袭,局地有280毫米特大暴雨,6月2830号天气预报",2
长江2020年第3号洪水在长江上游形成,1
越南中部和西原地区暴雨致18人死亡,2
国网沧州供电公司:端午迎战雷雨冰雹恶劣天气,4
SC海岸准备应对热带风暴伊萨亚斯、洪水和大风的冲击,0
中央气象局启动重大气象灾害(暴雨)四级应急响应,2
"气温骤降8℃6级大风下雨,最近的一场下午就到",0
解决断水难题抢修供水管道大海林人洪水中的32小时政务澎湃新闻ThePaper,1
"轻型4.3级地震2020年6月12日,星期五,斯瓦尔巴特和扬马延东北1038公里",3
南方多省发生洪涝灾害房屋垮塌前一家六口惊险逃生荆楚网湖北日报网,1
中考期间有降雨考生要带好雨具,1
10级雷暴大风部分地区冰雹暴雨山东今晚再迎强对流天气政务澎湃新闻ThePaper,4
暴雨的伤痕也无法治愈避难者:要多么痛苦啊,1
中国华电全力以赴积极应对四川特大暴雨,2
国家矿山应急救援靖远队参加甘肃省白银市地震灾害暨危险化学品事故救援综合演练政务澎湃新闻ThePaper,3
江苏响水遭遇8级大风:21人受伤200余户房屋受损,0
铜陵义安区:一家三口齐上阵众志成城战洪魔,1
"越南北部多省发生极端天气,发生严重雷暴和冰雹灾害,温度骤降",4
明天辽宁继续大范围降雨雷雨大风、冰雹相伴,4
"刚刚,东莞惊现龙吸水接下来暴雨8级大风继续政务澎湃新闻ThePaper",2
广东暴雨下不停星级酒店正门坍塌被吞没一行看世界,2
巴西南部龙卷风、暴风雨和冰雹造成至少830人流离失所,4
江苏盐城龙卷风冰雹突袭已致78人死亡近500人受伤,4
东部和南部海区有大风冷空气将影响北方地区,0
"中央气象台:新一轮中雨大雨暴雨,卷土重来,2629号天气预报",2
重庆网红甩甩桥洪水中被漂浮物挂断当地已组织拆除,1
"小型3.6级地震秘鲁南部海岸附近,2020年6月11日,星期四",3
"受黑格比影响,45日将有大风降雨,请注意安全",0
"广西多地暴雨引发洪涝,国家防总启动防汛Ⅳ级响应",1
刚刚平凉市部分县区遭冰雹侵袭最大宛如鸡蛋政务澎湃新闻ThePaper,4
"3.4级轻微地震密歇根州(墨西哥)周一,79公里alSUROESTEdeCOALCOMAN,2020年7月13日",3
贵州、广西、吉林等地有大雨局地有雷暴大风,0
暴雨侵袭浙江全省多座水库超汛限浙江新闻浙江在线,2
梧州:端午假期降雨频繁局部有暴雨天气广西新闻网,2
我市启动气象灾害暴雨、大风Ⅳ级应急响应,2
中新网湖北湖北新闻网双节期间一头一尾多云中间插播七级大风暴雨降温,2
《农民年鉴》预测康涅狄格州的冬季晚些时候会有大风暴,0
暴雨高温今天江苏这些地方仍有强降雨,1
"3.2级小地震2020年8月16日星期日,阿拉斯加(美国)科尔多瓦东南偏南136公里处",3
暴雨、大暴雨、雷暴大风强对流天气今晚又来,2
"波特兰地铁10万在大风中失去电力由于火灾风险,PGE抢先切断胡德山附近的电力",0
"未来5天上海将有大雨到暴雨过程,最大降水可达300毫米",1
气候科学家将把无情的风暴和洪水摧毁越南中部置于显微镜下越南,1
秦安县领导检查指导郭嘉镇冰雹灾害生产自救工作,4
东莞强降水及冰雹已致8人死亡136人受伤,4
"2.9级小地震2020年7月22日星期三,大方索省长(达沃东方)(菲律宾)东经68东经035公里",3
未来两小时黑龙江省多地将出现雷雨大风天气局地伴有冰雹,4
洛杉矶记录的36级地震,3
山西平顺遭遇暴雨冰雹县城及部分乡镇发生内涝闽南网,4
今年汛期重庆共出现11场暴雨天气四区县汛期降水量突破历史极值,2
暴雨来袭江西启动防汛四级应急响应接下来的天气媒体澎湃新闻ThePaper,2
警惕暴雨高温大风将袭击贵州,0
武汉启动城市排渍Ⅲ级应急响应重庆暴雨致21万余人受灾,2
"注意大暴雨特大暴雨,强势来袭,未来3天(2830号)天气预报",2
强对流天气上线冰雹又来明后两天青岛大部地区有阵雨或雷雨,4
暴雨大暴雨河南被雨刷屏郑州雨要下15天,1
霜冻降温大风雨雪内蒙古2至5日天气是这样的,0
"山东继续一到周末就下雨,还有40毫米强中心,大风冰雹要警惕",4
暴雨、山洪暴发在卡纳塔克邦造成严重破坏正常生活中断,2
"洪水产品的建议,手表和警告都有不同的含义",1
尼日利亚洪水摧毁了北部的农作物和房屋,1
"雷暴大风强降水,今天还要来政务澎湃新闻ThePaper",0
"保定博野天气:雨、大风、降温将至,周末出行注意保暖",0
"爱尔兰天气:梅特埃利安警告说,这几天由于暴雨和狂风天气要来袭",2
"3.8级小地震2020年8月3日,星期一,OAX(墨西哥)60公里alSUROESTEdeSPEDROPOCHUTLA",3
"黑龙江省告别了强降水,阵雨模式开启还要注意雷暴大风、冰雹",4
优先考虑尼泊尔洪水问题印度动态,1
"3.4级小地震密歇根州米拉市苏罗伊斯特124公里,2020年8月16日星期日",3
"强降雨,大风袭击塔斯马尼亚,低压系统将向西北各州进发",0
黄河2020年第1号洪水进入宁夏较往年提前2天,1
墨西哥7.5级地震后已累计发生余震147次,3
阵雨大风霜冻降温来啦,0
长沙启动气象灾害(暴雨)IV级应急响应,2
甘肃迎来大风降温及霜冻天气,0
2020年7月25日星期六土耳其西部2.7级小地震,3
2020年6月26日星期五智利安托法加斯塔3.7级小地震,3
黑龙江人注意强降水雷暴大风冰雹拍了拍你,4
2020年8月15日星期六印度尼西亚巴厘岛南部2.7级小地震,3
重庆7区遭遇暴雨袭击降雨过程将持续至23日,2
吉林:启动雪灾冻害大风四级应急响应中国气象局政府门户网站,0
入汛以来最强降雨袭湘西部中部将现大范围暴雨大暴雨,1
"暴雨预报未来三天雨势凶猛,局地伴有强对流天气",2
杰森高格斯预报:今天有大风和阵雨,0
信阳地区将迎来大到暴雨注意预防山洪地质灾害等,1
台湾南部、中部地区遭遇灾难性降雨,1
"强降雨、雷暴、短时大风都来,享受降温别忘防雷防雨",0
"中东部地区有较大范围降水,东北地区华北黄淮等地有大风降温",0
黑龙江人注意雷雨、大风、冰雹、强雷暴来了就在这些地区,4
东部和南部海区有大风冷空气将影响新疆北部地区,0
济南人注意紧急发布10级大风雷雨强降雨局部冰雹,4
天津日报周前期天气静稳有雾霾周中期大风降温来袭,0
熊本暴雨复兴县发表计划明确表示推进流水型水库,2
地震幸存者悼念亲人,3
暴风雪天气:冷锋带来大风和大的气温下降,0
与从暴雨中救过来的重建佛堂有着偶然的缘分,1
紧急甘肃暴发山洪、泥石流,1
"2020年6月18日,星期四,菲律宾东达沃省省长洛尼索(DavaoOriental)东南135公里处发生2.8级小地震",3
紧急提醒雷暴大风、短时强降水正在逼近媒体澎湃新闻ThePaper,0
更糟的事还会发生吗气候变化加剧海得拉巴洪水,1
北方人注意:坏雷雨又要来了权威提醒:河北山西是重点局部冰雹,4
"突发山东泰安突降冰雹,伴随狂风暴雨席卷而来",4
"九江:暴雨突袭水深达1米,小车被困水中,里面传来婴儿哭声",2
大雨再次避开东营大风小阵雨带来短暂清凉,0
"3.5级小地震2020年7月28日,星期二,OAX(墨西哥)特佩勒姆苏尔36公里处",3
"2020年8月18日,星期二,日本博宁群岛地区,5.5级中等地震",3
1888年印度冰雹被命名为历史上世界上最致命的天气事件,4
雷暴大风雷阵雨山西周末泡汤了,0
"盐城响水小尖镇遭遇8级大风:21人受伤,200多户房屋受损",0
龙卷风冰雹席卷希腊北部致6名外国游客死亡百余人受伤,4
"暴雨再次来袭,致敬乘风破浪的蜀黍政务澎湃新闻ThePaper",2
托皮卡西南部清晨房屋失火归咎于大风,0
大风、电线坠落导致大洛厄尔地区停电,0
"热带低气压β:密西西比州将出现暴雨,山洪暴发时系统经过",2
飓风埃塔肆虐中美洲多国遭暴雨袭击中新网,2
注意巴中、达州局地将有特大暴雨,1
江西湖南局地有大暴雨内蒙古山西等地部分地区有雷暴大风或冰雹社会人民网,4
云南昭通强降雨致多地出现山洪、泥石流等灾害,1
"3.9级小地震2020年8月5日,星期三,科隆(墨西哥)泰科曼河畔72公里",3
预计未来6小时内九江市西部等地区伴有短时强降水雷暴大风,0
"大雨袭击海岸,墙倒塌后有人死亡",1
江苏盐城遭龙卷风冰雹袭击已致51人死亡多人受伤中新网,4
"轻型4.4级地震苏门答腊岛(印度尼西亚)北部西海岸附近,2020年6月28日星期日",3
深圳今日有雷阵雨5日至7日局部暴雨伴有雷暴和8级左右大风,0
气候变化、经济活动带来巨大风险日本企业的意识变革,0
"3.9级轻微地震2020年7月2日,星期四,OAX(墨西哥)埃斯康迪多港25公里处",3
"未来三天,雨水不停大风、寒潮接连登场...政务澎湃新闻ThePaper",0
"3.2级轻微地震2020年8月16日星期日,格罗(墨西哥)阿卡普尔科28公里alSURESTEdeACAPULCO",3
暴雨导致皖湘黔等地受灾部分地区启动防汛应急响应,2
安徽1718日仍有持续强降水伴有8级左右雷暴大风,0
"枫普顿附近的野火被完全控制住了,刚好赶上大风",0
热带风暴埃塔在南佛罗里达州引发洪水,1
日本三大名城之一熊本城于6.5级地震中发生崩塌网友哀悼日本频道人民网,3
"山东钩状雨带形成,最大21.5毫米,半岛警惕局部暴雨和气旋大风",0
"中国发布丨注意未来10天这些地区将有暴雨,7月中旬后雨带移到北方",2
"风暴警报继续,该地区再次遭受山洪袭击",1
"四川木里暴雨引发泥石流,道路房屋被毁,但无人员伤亡",2
"新一轮大范围降雨横跨南北暴雨大雨中雨,811号天气预报",2
"四川乐山市马边县发生3.8级地震,震源深度14千米",3
"暴雨导致塌方,民房被毁,道路被堵缅甸钦邦难民举步维艰",2
忠县:暴雨致42米大树倒塌当地政府迅速开展抢险救援,2
保障演练在暴雨中打响,2
大雪大风,0
北约联军成员帮助阿富汗洪水灾民,1
"再升级贵州将防汛应急响应提升至Ⅲ级今晚,大暴雨来袭",2
内蒙古大部遭雨水暴击大雨、雷暴大风来袭,0
周刊地震信息20.8.27月30日(星期四)鸟岛近海地震的紧急地震速报也没有发生摇晃,3
"中央气象台:未来三天2527号,以下城市将暴雨如注,热不可耐",1
"2020年10月10日,星期六,印度莫昂西北偏西27公里处发生5.3级中等地震",3
昆明今起雨水减弱,1
防汛形势严峻南方入汛来第7轮强降雨将进入最强时段,1
"2020年8月8日,星期六,阿拉斯加(美国)佩德罗湾东32公里处发生3.8级小地震",3
视频今明两天重庆仍有雨要来局地或遭遇大到暴雨,2
昨日安徽122个站点出现大暴雨未来一周雨水持续在线,2
暴雨、大雨、中雨、小雨下周的天气让人崩溃,2
华北地区雷雨频繁广西东北部局地有大暴雨社会人民网,2
"3.7级小地震2020年7月23日星期四,萨拉加尼(达沃西方)(印度尼西亚)东南偏东345公里",3
卡车被大风吹翻新西兰奥克兰海港大桥交通拥堵数小时,0
河南全省降雨来了局地有雷暴大风,0
"天气:未来几天,新西兰将遭遇冰雹、山洪、龙卷风等雷暴袭击",4
冷冷冷大风降温雨雨雨未来几天河南多地天气大变,0
重庆17个区县出现暴雨3条河流水位超警戒超保证,2
"在下一个大风暴来袭之前,对风暴术语有什么了解",0
河东区域性暴雨经济损失逾8000万元河东,2
"紧急提醒今天万州超40℃,暴雨大风今晚来袭,大家千万别出门",0
"刚刚,暴雨来袭强降水还将持续贵阳累计最大雨量将达200毫米ZAKER新闻",2
垫江:暴雨引发山洪600余亩农作物受灾,1
"2020年8月17日,星期一,地中海(土耳其)2.9级小地震",3
紧急提醒江门要变天大雨雷暴短时大风上线,0
"雨水殷勤,这天有暴雨",1
"极端暴雨导致临海汇溪32名民工被困,警民火速救援",2
"中央气象台:未来两天(6月34日)全国天气预报,一大片大到暴雨",2
大暴雨5500多群众紧急转移四川日报电子版,2
雷暴大风来袭气温暴跌近20℃本周江苏天气太刺激,0
雨雨雨浙江今日雨水继续刷屏局地需防短时暴雨,2
"重庆万州一家五口被山洪围困,民警救援时险遭洪水冲走",1
"重庆多地暴雨,多条河流现超警戒水位洪水",1
"轻磁4.5级地震日本本州东海岸附近,星期五,2020年7月17日",3
大风大雨又要撞上周一早高峰市防汛部门:加强22日交通疏导,0
"中雨、大风、霜冻依次上阵,呼和浩特十一期间天气",0
四川冕宁特大暴雨致19人遇难3人失联北京青年报,2
"情况紧急鄂尔多斯一地因强降雨引发洪水,多人被困媒体澎湃新闻ThePaper",1
四川马尔康市一乡镇遭遇冰雹袭击部分比核桃还大,4
"降雨,大风,降温同时来袭跟炎热彻底告别",0
"10月6日,哈萨克斯坦将迎来大雾、大风、霜雪",0
"最低2℃,大风下雨,冷空气太强还有官宣",0
山东济南晚高峰时间遭遇强对流天气部分地区有冰雹和短时强降水,4
画面曝光露营遇冰雹狂风暴雨10分钟归平静苹果新闻网苹果日报,4
"2020年6月20日,星期六,2.7级小地震HraunuSkaga(冰岛)东部13.9公里",3
"周五可能会有大风雪进入周六,这是威斯康星州南部活动模式的一部分",0
广东省防风应急响应提升为Ⅲ级南部沿海地市将有暴雨,2
"2020年8月1日,星期六,阿富汗Bāzārak东北8公里处发生4.5级轻地震",3
抓紧分享大庆市16日21日中到大雨冰雹要来了大家注意预防,4
暴雨致部分道路受损浙江新昌清理坍方1800余立方米,2
"注意未来2小时内,市区、林甸南部、肇州等雷达回波明显伴短时强降水、冰雹等强对流天气媒体澎湃新闻ThePaper",4
巴基斯坦暴雨成灾已造成至少49人死亡176人受伤国际人民网,2
在暴雨中失去的我的爱车高台避难是不现实的,1
智利北部发生6.8级地震震源深度110千米,3
大风降温今天山东半岛等地阵风超6级多地有霜冻,0
"暴雨突袭广元,他们挺身而出媒体澎湃新闻ThePaper",2
3.7级小地震巴拿马阿穆列斯港9公里。2020年7月12日星期日,3
洪水致路面塌陷国道351线宝兴段中断四川新闻四川新闻网,1
"埃尔顿约翰被迫下台,他的演出因一场大风暴而取消",0
返程请注意大暴雨雷暴大风又双叒叕要上线了,0
注意强降雨即将抵达,1
紧急通知中雨大雨雷暴大风本周还有两次强降雨天气,0
时隔数日墨西哥瓦哈卡州再地震,3
大风警报值班和火灾天气警报,0
"暴雨致广汽本田工厂新车被淹,涉及飞度缤智等,如何鉴别泡水车",2
"部分地区发布龙卷风警报,风速达每小时70英里,大冰雹也有可能",4
未来十天湘中以北将发生持续性暴雨洪水过程,1
